;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/07/2023 15:50:48
;----------------------------------------------

;Address Opcode 	ASM
;traffic.c,90 :: 		counter_m(countw);
0x01A9	0x0822      	MOVF       _countw, 0
0x01AA	0x00A5      	MOVWF      FARG_counter_m_count
0x01AB	0x205B      	CALL       _counter_m
;traffic.c,88 :: 		for(i=5;i>0;i--){
0x01AC	0x03A0      	DECF       _i, 1
;traffic.c,92 :: 		}}porta=0b11110111;// yellow off & reds on
0x01AD	0x29A4      	GOTO       L_main46
L_main47:
;traffic.c,87 :: 		for(countw=3;countw>0;countw--){
0x01AE	0x03A2      	DECF       _countw, 1
;traffic.c,92 :: 		}}porta=0b11110111;// yellow off & reds on
0x01AF	0x299A      	GOTO       L_main43
L_main44:
0x01B0	0x30F7      	MOVLW      247
0x01B1	0x0085      	MOVWF      PORTA
;traffic.c,93 :: 		}
L_main42:
;traffic.c,94 :: 		counts=1;
0x01B2	0x3001      	MOVLW      1
0x01B3	0x00A1      	MOVWF      _counts
;traffic.c,95 :: 		portc=0;
0x01B4	0x0187      	CLRF       PORTC
;traffic.c,96 :: 		porta=0b11110011;//green on& reds on
0x01B5	0x30F3      	MOVLW      243
0x01B6	0x0085      	MOVWF      PORTA
;traffic.c,98 :: 		}
0x01B7	0x298E      	GOTO       L_main38
L_main39:
;traffic.c,99 :: 		counts=0;
0x01B8	0x01A1      	CLRF       _counts
;traffic.c,100 :: 		while(porte.B1==1 && porte.B0==1){
L_main49:
0x01B9	0x1C89      	BTFSS      PORTE, 1
0x01BA	0x29E4      	GOTO       L_main50
0x01BB	0x1C09      	BTFSS      PORTE, 0
0x01BC	0x29E4      	GOTO       L_main50
L__main62:
;traffic.c,101 :: 		if(counts==0){
0x01BD	0x0821      	MOVF       _counts, 0
0x01BE	0x3A00      	XORLW      0
0x01BF	0x1D03      	BTFSS      STATUS, 2
0x01C0	0x29DE      	GOTO       L_main53
;traffic.c,102 :: 		porta=0b11111110; //red on
0x01C1	0x30FE      	MOVLW      254
0x01C2	0x0085      	MOVWF      PORTA
;traffic.c,103 :: 		for(countw=3;countw>0;countw--){
0x01C3	0x3003      	MOVLW      3
0x01C4	0x00A2      	MOVWF      _countw
L_main54:
0x01C5	0x3080      	MOVLW      128
0x01C6	0x3A00      	XORLW      0
0x01C7	0x00F0      	MOVWF      R0
0x01C8	0x3080      	MOVLW      128
0x01C9	0x0622      	XORWF      _countw, 0
0x01CA	0x0270      	SUBWF      R0, 0
0x01CB	0x1803      	BTFSC      STATUS, 0
0x01CC	0x29DD      	GOTO       L_main55
;traffic.c,104 :: 		for(i=5;i>0;i--){
0x01CD	0x3005      	MOVLW      5
0x01CE	0x00A0      	MOVWF      _i
L_main57:
0x01CF	0x0820      	MOVF       _i, 0
0x01D0	0x3C00      	SUBLW      0
0x01D1	0x1803      	BTFSC      STATUS, 0
0x01D2	0x29DB      	GOTO       L_main58
;traffic.c,105 :: 		porta.b4=0; //yells on
0x01D3	0x1205      	BCF        PORTA, 4
;traffic.c,106 :: 		counter_m(countw);
0x01D4	0x0822      	MOVF       _countw, 0
0x01D5	0x00A5      	MOVWF      FARG_counter_m_count
0x01D6	0x205B      	CALL       _counter_m
;traffic.c,107 :: 		counts=1;
0x01D7	0x3001      	MOVLW      1
0x01D8	0x00A1      	MOVWF      _counts
;traffic.c,104 :: 		for(i=5;i>0;i--){
0x01D9	0x03A0      	DECF       _i, 1
;traffic.c,108 :: 		}}porta.b4=0b11111110; //yells off & red on
0x01DA	0x29CF      	GOTO       L_main57
L_main58:
;traffic.c,103 :: 		for(countw=3;countw>0;countw--){
0x01DB	0x03A2      	DECF       _countw, 1
;traffic.c,108 :: 		}}porta.b4=0b11111110; //yells off & red on
0x01DC	0x29C5      	GOTO       L_main54
L_main55:
0x01DD	0x1205      	BCF        PORTA, 4
;traffic.c,109 :: 		}
L_main53:
;traffic.c,110 :: 		counts=1;
0x01DE	0x3001      	MOVLW      1
0x01DF	0x00A1      	MOVWF      _counts
;traffic.c,111 :: 		portc=0;
0x01E0	0x0187      	CLRF       PORTC
;traffic.c,113 :: 		porta=0b11011110;//greens on & red on
0x01E1	0x30DE      	MOVLW      222
0x01E2	0x0085      	MOVWF      PORTA
;traffic.c,115 :: 		}           }              }
0x01E3	0x29B9      	GOTO       L_main49
L_main50:
0x01E4	0x2924      	GOTO       L_main13
L_end_main:
0x01E5	0x29E5      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [81]    _Div_8X8_S
0x0054       [7]    _____DoICP
0x005B      [98]    _counter_m
0x00BD      [12]    ___CC2DW
0x00C9      [74]    _counter
0x0113     [211]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x0020       [1]    _i
0x0021       [1]    _counts
0x0022       [1]    _countw
0x0023       [2]    ___DoICPAddr
0x0025       [1]    FARG_counter_count
0x0025       [1]    FARG_counter_m_count
0x0026       [1]    counter_m_diget1w_L0
0x0026       [1]    counter_diget2w_L0
0x0027       [1]    FLOC__counter
0x0027       [1]    counter_m_diget2w_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_counter0
  L_counter1
  L_counter_m2
  L_counter_m3
  L_counter_m4
  L_counter_m5
  L_counter_m6
  L_counter_m7
  L_counter_m8
  L_counter_m9
  L_counter_m10
  L_counter_m11
  L_counter_m12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L_main55
  L_main56
  L_main57
  L_main58
  L_main59
  L__counter_m60
  L__counter_m61
  L__main62
  L__main63
  L_end_counter
  _counter
  L__counter65
  L__counter66
  L__counter67
  L__counter68
  L__counter69
  L__counter70
  L__counter71
  L__counter72
  L_end_counter_m
  _counter_m
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
